0.77345,-1.9143
0.83487,29.7972
0.84108,30.7821
0.99487,20.7524
1.97625,20.4123
2.22791,23.8174
2.77662,2.6780
3.03766,12.0455
3.15941,5.5053
3.25308,39.2458
3.63283,-0.7362
3.99000,14.0752
4.06195,10.3320
4.72170,10.5941
5.27725,26.5133
5.39700,1.1655
5.83791,1.8465
5.97291,28.3333
6.06754,14.2368
6.24525,43.6625
6.39800,17.3937
6.89745,8.8773
7.43341,21.4762
7.72816,5.6216
7.74200,10.2083
7.97020,37.6786
8.37833,22.9029
8.53200,44.1452
8.70445,28.4105
9.41616,10.3581
9.68041,41.9972
10.74145,27.2533
10.86587,-0.1241
11.70950,26.4748
12.77541,44.7162
12.86150,40.7256
13.52087,30.3455
13.67529,36.7652
13.67845,21.5228
13.70575,10.5376
14.59733,36.7306
16.07829,18.6962
16.48295,4.0905
16.64833,10.5216
16.84337,16.6845
17.55179,22.9555
19.05270,25.1916
19.21566,23.1528
19.53712,11.3817
21.59791,6.2780
21.99337,32.9911
22.52170,29.7760
22.69391,21.4400
23.39254,12.5855
23.79362,21.9017
24.00054,0.6635
24.45104,2.2909
24.63029,28.7230
24.58750,7.5341
25.06041,-0.5141
25.61354,26.1429
26.14787,37.6961
26.17258,4.8905
26.70625,24.4652
26.72195,33.3899
29.75133,86.6738
28.30912,22.7213
28.30500,4.1955
28.42595,29.9337
28.71937,28.5432
28.81554,10.0140
28.84129,6.6107
28.92229,23.0725
29.33020,28.5899
29.28037,11.5292
29.36170,17.2207
29.40079,16.7727
29.53529,2.0643
29.57958,20.9621
29.83229,19.0075
30.03729,12.6561
30.13670,32.4680
30.33266,33.3309
30.62925,11.0932
30.83441,22.0414
31.36116,31.1753
31.40554,6.7721
31.61400,27.0330
32.08804,10.9948
32.23733,26.0355
32.30912,25.5706
32.47779,29.5117
32.86375,11.8359
33.39137,25.8549
33.83587,22.0064
33.86516,6.0025
35.27670,23.6007
35.38491,31.0430
35.60204,5.8463
36.12170,1.8410
36.32279,4.4436
36.50220,39.4710
36.46175,18.4962
36.63800,29.8305
36.82112,33.5781
37.08145,29.4559
37.56070,33.1320
37.66395,27.1584
37.70337,37.1361
38.92441,4.0520
39.06366,27.1791
39.06770,25.4230
39.60158,7.9930
39.66166,4.0456
39.73137,9.0970
40.64783,34.7639
41.34762,11.4583
41.93608,9.3566
42.14425,6.5224
43.27912,25.4904
44.92575,25.2373
45.55087,17.3454
48.21375,4.7072
49.73891,6.5378
50.86412,8.9120
51.00070,16.1828
52.39400,-1.5410
52.86433,4.3809
53.15595,1.3827
53.88825,5.0673
54.20966,21.1267
55.53062,4.2330
57.79183,3.7956
58.05850,-1.5079
58.62633,10.7071
59.16183,27.3656
60.18204,21.0534
60.70087,1.9653
61.11329,-2.1885
62.23962,27.1976
63.26108,75.0055
66.57562,86.1953
63.09516,5.5473
63.41204,25.4829
64.30887,4.7817
64.74237,5.4341
65.86158,75.2959
65.48379,4.0482
65.58704,7.2206
66.91158,-2.5433
67.42720,3.6822
67.74820,-2.0032
75.64808,86.2222
71.93850,1.8191
74.33875,78.1908
77.67920,0.4083
78.20420,2.7183
81.85233,1.2579
84.90137,77.3120
85.71891,69.8927
86.06016,75.6207
86.35387,72.3564
86.39504,73.6092
88.76520,74.7148
93.41679,69.7293
94.00458,75.9365
96.22495,73.1298
96.73283,59.0798
97.36741,67.9436
98.25916,75.8673
98.15554,71.5610
101.44362,46.0490
101.88662,47.6547
103.41741,54.9736
103.87845,69.5635
104.76054,80.0033
104.89233,59.5185
107.16304,61.3051
107.90912,46.9360
108.11925,47.1667
109.21920,67.1113
108.92841,49.5979
109.63325,27.1585
109.95554,49.8618
110.27216,29.3385
110.49400,29.4973
110.88816,41.4348
111.11579,61.6946
111.64750,43.2961
112.07245,40.7697
112.22529,49.1368
112.45800,52.8084
112.32304,27.8995
115.11900,83.7908
113.44570,65.4459
113.15770,35.6146
114.21104,65.6030
114.45604,46.3978
114.65220,37.6334
115.68833,66.2582
116.12891,67.2735
116.30662,70.0325
116.15166,38.0443
116.27958,46.0722
117.08091,23.2382
117.94795,71.0269
117.48358,26.0368
117.73354,23.8957
118.30808,68.0973
117.97445,32.6589
118.31979,32.5433
118.43800,21.0492
118.60287,39.3718
118.85575,39.1865
119.14483,63.6086
118.91108,21.4316
119.25766,49.5672
119.90291,71.7528
119.26487,22.5233
119.80779,22.8178
120.11908,21.1363
120.15312,22.4002
120.30295,25.5562
120.47116,50.7375
120.55033,32.3148
120.53841,21.2529
121.20062,20.6945
121.74045,55.9025
121.55704,11.7934
122.43237,63.2581
122.36320,43.9348
122.56333,33.9562
122.90766,27.5383
123.00616,19.3643
123.31066,45.9919
123.19804,9.3866
123.48800,52.6480
123.59187,39.2514
124.80283,70.7185
125.14604,68.6005
124.81570,19.3133
124.84295,23.7472
124.91033,19.9320
125.04141,27.0933
125.51520,8.7529
126.18554,61.5433
125.96691,14.7532
126.05962,17.3320
126.31025,25.0160
126.51879,45.9683
126.89825,64.2282
126.57483,11.5031
126.85725,1.8481
126.96154,8.0938
127.06220,1.0038
127.62025,69.0287
127.70220,24.6151
127.95583,28.5363
127.88700,-1.1980
128.01470,24.0106
128.03004,3.6338
128.43962,56.8196
128.53650,11.9879
129.00616,30.2662
129.42237,51.6529
129.58137,69.0204
129.83320,71.7033
129.42987,20.5050
129.41412,12.0328
129.47229,12.7804
129.91629,60.9688
129.65195,15.7219
129.78191,4.5677
129.96137,23.1433
130.21916,42.8371
130.05970,5.6345
130.29112,20.8965
130.47100,32.8682
130.38300,4.9805
130.71950,25.0706
131.03458,34.7171
130.97966,11.7709
131.18125,10.4723
131.41925,7.4408
132.29933,60.2211
132.28283,7.3728
132.59825,25.9540
133.08737,5.9362
133.41950,1.5634
133.66820,47.1051
134.16950,0.3748
134.87720,44.9143
135.09804,25.6112
135.31529,4.1177
135.34362,-1.8533
135.81141,30.5911
136.24195,15.8393
136.49754,35.3773
136.66891,34.6189
136.64295,6.3036
136.66458,-0.8643
136.87816,18.4347
136.90258,3.3931
137.18020,13.2335
137.17412,0.4845
137.22637,1.4322
137.29775,0.8352
137.39554,18.6158
137.58425,7.0375
137.71387,2.9770
137.74466,7.8713
137.75708,13.4140
137.92729,17.7620
138.05987,44.9549
137.89212,-3.5367
138.07687,37.6822
138.10770,9.9555
138.30158,5.6101
138.82066,11.8857
140.45512,81.5745
139.43854,1.0554
140.29500,45.8881
140.27754,24.3080
140.50904,50.9758
140.65883,60.8654
141.02625,62.0294
141.05758,51.5081
141.09541,28.2930
141.22941,26.7750
141.37862,45.5325
141.56970,61.3813
141.66550,45.8472
141.78066,42.5713
141.68616,1.1544
141.97233,57.3759
141.84770,30.4406
142.00245,1.6714
142.05054,3.4079
142.54904,55.8520
142.53787,20.0900
142.52266,13.9722
142.59516,19.4690
142.56258,4.1434
142.78295,46.3843
142.60641,-1.8565
143.65058,81.1453
143.04095,21.4996
143.31395,5.5581
143.96516,61.3531
143.66366,0.6879
143.84083,13.5488
144.03145,29.1125
143.96879,4.0168
144.10945,-0.5707
144.21816,37.6947
144.51616,42.7134
146.02041,83.8068
145.10037,14.9225
145.15187,3.5769
145.25250,19.9082
145.31850,35.8828
145.60008,63.1651
145.94295,74.8601
145.47950,1.3184
145.63137,7.0991
145.75916,37.8228
146.14558,55.7634
146.19620,51.6887
146.37516,-3.0329
146.74962,24.7019
146.89362,-2.0329
147.22679,24.8741
147.63870,52.2914
147.73412,62.1858
147.64187,48.4851
147.91604,65.4906
147.72812,28.5506
147.86725,10.9201
147.97416,14.9322
148.28916,27.6219
148.45487,9.1939
149.04850,75.8665
148.70666,9.2717
148.98329,53.6935
149.05966,59.3069
149.45395,51.8213
149.46458,7.8361
149.99883,5.3297
150.56991,24.7110
151.24579,79.2713
150.71608,20.2016
150.84670,48.3657
150.96575,59.4362
150.94187,16.9200
151.00691,38.6766
151.13191,60.1080
151.09387,13.6216
151.81300,8.8650
151.96054,34.3156
152.08637,31.8630
152.13337,-0.6658
152.56675,62.9139
153.36500,35.9551
153.38312,-3.1688
153.46916,0.5508
153.53345,10.1484
